Query_number,doc_number
1543,72216
1545,111797
1545,3967
1545,79256
1545,377975
1545,16896
1545,62257
1545,232247
1545,366396
1545,430574
1545,319336
1546,348149
1546,264578
1546,158401
1546,261069
1546,430313
1546,47123
1546,312816
1546,96497
1546,62574
1546,140447
1547,122932
1547,214638
1547,466281
1547,463157
1547,259419
1547,273806
1547,9141
1547,63325
1547,492485
1547,34920
1548,3801
1548,478094
1548,164219
1548,382744
1548,230436
1548,226471
1548,141935
1548,300188
1548,165474
1548,36931
1549,227610
1549,110943
1549,413888
1549,283536
1549,285706
1549,145216
1549,188325
1549,201080
1549,461197
1549,200678
1550,203371
1550,42628
1550,105460
1550,73400
1550,467737
1550,325774
1550,156605
1550,256382
1550,63776
1550,317858
1551,374620
1551,24517
1551,154378
1551,256031
1551,305437
1551,64787
1551,40584
1551,298436
1551,456450
1551,37600
1553,233526
1553,274978
1553,21916
1553,81728
1553,99808
1553,339851
1553,124388
1553,353443
1553,185248
1553,247252
1554,98857
1554,403198
1554,299965
1554,212491
1554,264155
1554,157426
1554,131013
1554,127136
1554,364777
1554,427869
1555,420886
1555,284027
1555,159531
1555,463028
1555,113493
1555,120542
1555,286671
1555,284116
1555,387346
1555,388044
1556,450206
1556,189067
1556,366234
1556,49410
1556,174812
1556,264402
1556,55968
1556,202747
1556,30419
1556,218974
1557,330321
1557,312312
1557,27604
1557,69097
1557,76139
1557,45541
1557,334330
1557,242088
1557,456624
1557,62544
1558,408025
1558,407763
1558,120111
1558,388044
1558,476278
1558,345007
1558,427733
1558,208935
1558,235101
1558,94241
1559,80483
1559,33785
1559,434957
1559,436705
1559,31679
1559,137073
1559,145503
1559,150653
1559,166607
1559,315383
1561,19183
1561,492940
1561,81914
1561,37350
1561,133620
1561,191845
1561,68728
1561,104007
1561,131252
1561,450012
1562,473376
1562,308520
1562,264605
1562,37836
1562,48658
1562,312459
1562,332959
1562,62772
1562,165286
1562,461454
1565,492203
1565,465697
1565,230043
1565,56223
1565,122435
1565,151451
1565,175874
1565,1994
1565,81077
1565,104213
1566,247688
1566,400908
1566,322087
1566,132851
1566,212921
1566,1067
1566,84479
1566,100186
1566,303735
1566,76894
1567,187311
1567,12416
1567,144834
1567,128003
1567,204070
1567,267779
1567,316501
1567,395545
1567,43439
1567,95838
1568,148498
1568,417474
1568,62028
1568,306805
1568,14966
1568,73903
1568,413453
1568,79716
1568,229560
1568,171775
1569,240622
1569,425821
1569,476652
1569,462325
1569,442591
1569,484244
1569,486098
1569,375344
1569,9448
1569,354947
1570,123905
1570,492218
1570,388044
1570,18444
1570,69555
1570,235101
1570,414631
1570,353722
1570,276884
1570,31172
1571,401337
1571,483657
1571,377001
1571,350534
1571,463433
1571,58339
1571,276801
1571,189102
1571,339268
1571,4899
1572,119478
1572,279731
1572,250282
1572,6543
1572,324496
1572,90309
1572,113519
1572,320501
1572,400474
1572,275023
1574,250282
1574,335003
1574,324496
1574,453596
1574,186581
1574,341710
1574,31284
1574,159674
1574,343463
1574,231681
1575,371072
1575,103678
1575,244643
1575,250282
1575,303918
1575,324496
1575,335452
1575,446409
1575,121668
1575,31284
1576,250282
1576,42888
1576,324496
1576,46852
1576,117289
1576,368437
1576,394673
1576,31284
1576,20686
1576,470818
1577,197898
1577,320194
1577,250282
1577,324496
1577,327723
1577,469400
1577,176488
1577,23468
1577,493573
1577,311365
1578,241098
1578,451279
1578,174083
1578,163436
1578,371258
1578,408692
1578,392767
1578,160125
1578,128622
1578,324231
1579,144612
1579,429163
1579,27311
1579,300143
1579,298781
1579,265058
1579,435041
1579,199548
1579,285806
1579,16133
1580,274755
1580,133569
1580,18341
1580,452583
1580,411755
1580,410207
1580,362981
1580,48074
1580,72903
1580,15250
1581,241098
1581,451279
1581,317951
1581,448663
1581,247469
1581,168021
1581,209374
1581,484428
1581,452625
1581,139175
1582,358573
1582,253157
1582,91694
1582,406167
1582,83138
1582,301650
1582,326477
1582,477208
1582,47007
1582,464514
1584,353039
1584,262973
1584,402032
1584,58998
1584,321293
1584,288656
1584,8962
1584,279067
1584,309257
1584,317304
1585,456835
1585,478157
1585,25079
1585,386454
1585,262546
1585,348751
1585,39029
1585,245276
1585,86912
1585,95074
1586,35398
1586,391065
1586,39859
1586,352090
1586,79302
1586,132027
1586,239659
1586,259300
1586,152500
1586,278241
1587,186796
1587,428526
1587,388044
1587,110157
1587,158746
1587,29474
1587,198367
1587,235101
1587,294270
1587,126690
1588,99246
1588,270867
1588,19393
1588,65524
1588,98394
1588,289748
1588,194920
1588,309838
1588,355651
1588,414290
1589,63851
1589,141346
1589,491983
1589,239081
1589,429564
1589,236234
1589,487302
1589,170022
1589,82741
1589,296453
1590,346352
1590,454847
1590,283145
1590,232640
1590,3877
1590,280768
1590,299739
1590,155395
1590,104748
1590,201300
1591,117282
1591,66401
1591,155564
1591,466652
1591,216583
1591,279813
1591,316240
1591,491457
1591,268063
1591,463032
1592,94802
1592,22212
1592,33949
1592,294160
1592,488910
1592,123514
1592,235351
1592,116846
1592,250526
1592,315002
1593,206539
1593,295707
1593,195991
1593,159014
1593,278552
1593,272705
1593,53806
1593,476257
1593,436362
1593,169720
1594,338105
1594,224575
1594,38189
1594,408105
1594,412628
1594,34540
1594,112800
1594,444417
1594,404078
1594,239993
1595,5888
1595,267560
1595,117025
1595,227300
1595,273557
1595,185608
1595,313339
1595,67439
1595,456148
1595,21535
1596,23660
1596,26800
1596,489431
1596,320194
1596,297073
1596,166239
1596,469400
1596,23468
1596,164259
1596,496477
1597,129528
1597,72384
1597,76041
1597,15110
1597,57482
1597,58709
1597,372918
1597,48642
1597,482317
1597,211185
1598,310247
1598,319958
1598,219659
1598,471605
1598,318086
1598,204572
1598,453114
1598,491218
1598,372554
1598,474230
1599,140665
1599,436500
1599,243308
1599,331968
1599,223328
1599,240506
1599,67007
1599,75801
1599,380755
1599,376004
1600,27148
1600,311447
1600,334733
1600,436970
1600,483240
1600,82905
1600,348142
1600,212339
1600,88941
1600,323112
1601,412000
1601,464080
1601,325777
1601,61589
1601,144116
1601,363739
1601,8322
1601,223818
1601,149479
1601,348142
1602,436366
1602,118983
1602,461938
1602,146207
1602,271586
1602,373389
1602,124081
1602,199101
1602,136919
1602,97267
1603,248481
1603,404362
1603,202161
1603,330878
1603,78449
1603,212710
1603,459413
1603,41708
1603,181413
1603,268213
1604,157912
1604,493431
1604,394185
1604,189795
1604,422398
1604,111700
1604,276941
1604,373619
1604,387565
1604,485692
1605,346296
1605,34505
1605,123589
1605,464936
1605,456776
1605,15284
1605,435494
1605,323494
1605,171959
1605,431866
1606,180279
1606,215724
1606,422240
1606,45361
1606,82110
1606,471462
1606,348691
1606,174668
1606,25732
1606,222596
1607,86037
1607,100158
1607,360852
1607,236318
1607,491697
1607,293744
1607,327455
1607,156549
1607,237232
1607,186256
1608,360852
1608,236318
1608,293744
1608,156549
1608,186256
1608,422856
1608,340976
1608,92
1608,298125
1608,113103
1609,86037
1609,100158
1609,360852
1609,236318
1609,491697
1609,293744
1609,327455
1609,156549
1609,237232
1609,186256
1610,308170
1610,445907
1610,39248
1610,326503
1610,102532
1610,453810
1610,176351
1610,342958
1610,36978
1610,462387
1611,445907
1611,39248
1611,102532
1611,176351
1611,462387
1611,365355
1611,459517
1611,172176
1611,352815
1611,488749
1612,445907
1612,287989
1612,374691
1612,109503
1612,102532
1612,176351
1612,106853
1612,481596
1612,371090
1612,450172
1613,18435
1613,328698
1613,471605
1613,238194
1613,493061
1613,501404
1613,365025
1613,222061
1613,413525
1613,439936
1614,83796
1614,445907
1614,102532
1614,404319
1614,176351
1614,213748
1614,12661
1614,237181
1614,459683
1614,476467
1615,478061
1615,250933
1615,386127
1615,136440
1615,6742
1615,405324
1615,441700
1615,389547
1615,40613
1615,393532
1616,386127
1616,6742
1616,441700
1616,389547
1616,268460
1616,371101
1616,223178
1616,411835
1616,164975
1616,485285
1617,92962
1617,481949
1617,95613
1617,388044
1617,268460
1617,223178
1617,411835
1617,164975
1617,133441
1617,235101
1618,43529
1618,171541
1618,494094
1618,407315
1618,224753
1618,117786
1618,303511
1618,131732
1618,2239
1618,482815
1619,328506
1619,62546
1619,471605
1619,349108
1619,292309
1619,494094
1619,110852
1619,180892
1619,418489
1619,205097
1620,477549
1620,75417
1620,130377
1620,345997
1620,114237
1620,361039
1620,78684
1620,412907
1620,29538
1620,460880
1621,22153
1621,309795
1621,165582
1621,101578
1621,297785
1621,340272
1621,482808
1621,177832
1621,16592
1621,370520
1622,32153
1622,494094
1622,126868
1622,368918
1622,231910
1622,2239
1622,164414
1622,259747
1622,37538
1622,472992
1623,98394
1623,420206
1623,414290
1623,425412
1623,93950
1623,108586
1623,258408
1623,169973
1623,501648
1623,225663
1624,22153
1624,159067
1624,457198
1624,77583
1624,277696
1624,77948
1624,199157
1624,8046
1624,101578
1624,121504
1625,163790
1625,202811
1625,469032
1625,383058
1625,294331
1625,125376
1625,283953
1625,239136
1625,215404
1625,368857
1626,22153
1626,328243
1626,245619
1626,101578
1626,248942
1626,338635
1626,340272
1626,353833
1626,470041
1626,375235
1627,241691
1627,165868
1627,460112
1627,408462
1627,216678
1627,100081
1627,272816
1627,217288
1627,122050
1627,396806
1628,141438
1628,383058
1628,82519
1628,386127
1628,6742
1628,441700
1628,294331
1628,389547
1628,119631
1628,387267
1629,22153
1629,108782
1629,238972
1629,101578
1629,60672
1629,340272
1629,343777
1629,177832
1629,16592
1629,317334
1630,132034
1630,228365
1630,24094
1630,271961
1630,276569
1630,472445
1630,224575
1630,119651
1630,34540
1630,112800
1631,22153
1631,243759
1631,101578
1631,100836
1631,413936
1631,340272
1631,449432
1631,17395
1631,177832
1631,497941
1632,449999
1632,451739
1632,314945
1632,41374
1632,25079
1632,286901
1632,116905
1632,434082
1632,39029
1632,245276
1633,457719
1633,81323
1633,176360
1633,79557
1633,154007
1633,80229
1633,444914
1633,333162
1633,442295
1633,497711
1634,424445
1634,265243
1634,249134
1634,467214
1634,294530
1634,483214
1634,306954
1634,476721
1634,414453
1634,194152
1635,22153
1635,101578
1635,340272
1635,177832
1635,16592
1635,370520
1635,55349
1635,479368
1635,486706
1635,263501
1636,488183
1636,123905
1636,455972
1636,460559
1636,69555
1636,198152
1636,367704
1636,54554
1636,323814
1636,56575
1637,360707
1637,365135
1637,306917
1637,230851
1637,469306
1637,163999
1637,125284
1637,410705
1637,376646
1637,236250
1638,275300
1638,79653
1638,188768
1638,206539
1638,298216
1638,284933
1638,295707
1638,386215
1638,278552
1638,170946
1639,393537
1639,43491
1639,259428
1639,360707
1639,46083
1639,383247
1639,349339
1639,365135
1639,201999
1639,250311
1640,467027
1640,458484
1640,117953
1640,83606
1640,347153
1640,261185
1640,19806
1640,309774
1640,80204
1640,180745
1641,460482
1641,340051
1641,315237
1641,64859
1641,197271
1641,124305
1641,53456
1641,82881
1641,157987
1641,357088
1642,402972
1642,195624
1642,491059
1642,156554
1642,87377
1642,138643
1642,351942
1642,130614
1642,374908
1642,437704
1643,22153
1643,53181
1643,70916
1643,376741
1643,269130
1643,101578
1643,369814
1643,340272
1643,173349
1643,177832
1644,27573
1644,125673
1644,205664
1644,248829
1644,226813
1644,364378
1644,420683
1644,414229
1644,91942
1644,158697
1645,397123
1645,102140
1645,27311
1645,103884
1645,16133
1645,156416
1645,78326
1645,485143
1645,38145
1645,118539
1646,22153
1646,110827
1646,159107
1646,380330
1646,384253
1646,101578
1646,340272
1646,22516
1646,97597
1646,177832
1647,156548
1647,138379
1647,155629
1647,360509
1647,110098
1647,451737
1647,409848
1647,215976
1647,326013
1647,376426
1648,406668
1648,483469
1648,247978
1648,225574
1648,70361
1648,412632
1648,40489
1648,231673
1648,441083
1648,373715
1649,450206
1649,49410
1649,174812
1649,55968
1649,12138
1649,286909
1649,66886
1649,315302
1649,120221
1649,460529
1650,450206
1650,49410
1650,174812
1650,55968
1650,12138
1650,286909
1650,66886
1650,315302
1650,120221
1650,460529
1651,450206
1651,49410
1651,174812
1651,252498
1651,55968
1651,496218
1651,130951
1651,453967
1651,427987
1651,12138
1652,22153
1652,143354
1652,239099
1652,345006
1652,301243
1652,101578
1652,295934
1652,340272
1652,37707
1652,177832
1653,22153
1653,101019
1653,302955
1653,193882
1653,286062
1653,307032
1653,415355
1653,162093
1653,484918
1653,133593
1654,90459
1654,97355
1654,443047
1654,475932
1654,193175
1654,234482
1654,232700
1654,134366
1654,403402
1654,256036
1655,22153
1655,101578
1655,354340
1655,340272
1655,177832
1655,16592
1655,370520
1655,55349
1655,479368
1655,84056
1656,46467
1656,315913
1656,199904
1656,206539
1656,149405
1656,295707
1656,278552
1656,322780
1656,330112
1656,300926
1658,250377
1658,21663
1658,197911
1658,113788
1658,236525
1658,252013
1658,368946
1658,208390
1658,476892
1658,315121
1659,435953
1659,482780
1659,340812
1659,77776
1659,326497
1659,357522
1659,278764
1659,498086
1659,233602
1659,255661
1660,336610
1660,344849
1660,351471
1660,355364
1660,363932
1660,37757
1660,476558
1660,198105
1660,103462
1660,379209
1661,98394
1661,132647
1661,450088
1661,482323
1661,395630
1661,414290
1661,93950
1661,108586
1661,47382
1661,258408
1662,382209
1662,23255
1662,444318
1662,178994
1662,90797
1662,313961
1662,275622
1662,363897
1662,259519
1662,142505
1663,22153
1663,71751
1663,32096
1663,336634
1663,137207
1663,10623
1663,299823
1663,101578
1663,340272
1663,307531
1664,500843
1664,468217
1664,47436
1664,38226
1664,81055
1664,34205
1664,242046
1664,195017
1664,33144
1664,120016
1665,22153
1665,383550
1665,101578
1665,340272
1665,177832
1665,16592
1665,370520
1665,353135
1665,55349
1665,479368
1666,373054
1666,432261
1666,354207
1666,188670
1666,193356
1666,402362
1666,223822
1666,479948
1666,282405
1666,213255
1667,100861
1667,227222
1667,145224
1667,210574
1667,184907
1667,363921
1667,69207
1667,110838
1667,221993
1667,411696
1668,287989
1668,286703
1668,374691
1668,394245
1668,109503
1668,201001
1668,367145
1668,106853
1668,180055
1668,481596
1669,330321
1669,27604
1669,67747
1669,41120
1669,57662
1669,456956
1669,379490
1669,429812
1669,45541
1669,40916
1670,42028
1670,306187
1670,93376
1670,142758
1670,472840
1670,2030
1670,284895
1670,298073
1670,399900
1670,472763
1671,42028
1671,306187
1671,93376
1671,142758
1671,472840
1671,2030
1671,284895
1671,298073
1671,399900
1671,472763
1672,391547
1672,395730
1672,432806
1672,329907
1672,231177
1672,398113
1672,101921
1672,24806
1672,315829
1672,194157
1673,93376
1673,42028
1673,142758
1673,306187
1673,472840
1673,2030
1673,284895
1673,298073
1673,399900
1673,472763
1674,57662
1674,53837
1674,461587
1674,80483
1674,70312
1674,146288
1674,415503
1674,209906
1674,446519
1674,372725
1675,409258
1675,277776
1675,68799
1675,442778
1675,378235
1675,42028
1675,93376
1675,142758
1675,306187
1675,356429
1676,101267
1676,128712
1676,167209
1676,185404
1676,279871
1676,289582
1676,314769
1676,340397
1676,420161
1676,22153
1677,83468
1677,287638
1677,127326
1677,376174
1677,289069
1677,73193
1677,151875
1677,142758
1677,42028
1677,306187
1678,83468
1678,287638
1678,127326
1678,376174
1678,289069
1678,73193
1678,151875
1678,142758
1678,42028
1678,306187
1679,83468
1679,287638
1679,127326
1679,376174
1679,289069
1679,73193
1679,151875
1679,142758
1679,42028
1679,306187
1680,124586
1680,266067
1680,13770
1680,355667
1680,208858
1680,357462
1680,463507
1680,42860
1680,325217
1680,456526
1681,126322
1681,22153
1681,96031
1681,269534
1681,29836
1681,384434
1681,240402
1681,213194
1681,339162
1681,464535
1682,223229
1682,266343
1682,59166
1682,234861
1682,41959
1682,379295
1682,67087
1682,376463
1682,19059
1682,14616
1683,230851
1683,469306
1683,410705
1683,376646
1683,236250
1683,187145
1683,243545
1683,136223
1683,434787
1683,476148
1684,177635
1684,80938
1684,412169
1684,81961
1684,240693
1684,48675
1684,29755
1684,224456
1684,296174
1684,95922
1685,143529
1685,481716
1685,483469
1685,66948
1685,398306
1685,431043
1685,266343
1685,70361
1685,475638
1685,192799
1686,27573
1686,125673
1686,205664
1686,248829
1686,226813
1686,364378
1686,420683
1686,414229
1686,91942
1686,158697
1687,32153
1687,483469
1687,60443
1687,305831
1687,265411
1687,70361
1687,181609
1687,368918
1687,22325
1687,350491
1688,427869
1688,369992
1688,140665
1688,434438
1688,436500
1688,243308
1688,331968
1688,223328
1688,483469
1688,240506
1689,297424
1689,338090
1689,258353
1689,486411
1689,336377
1689,444506
1689,388898
1689,391087
1689,270205
1689,26689
1690,435571
1690,300447
1690,91694
1690,483469
1690,172668
1690,83138
1690,326477
1690,31649
1690,70361
1690,273567
1691,483469
1691,70361
1691,318878
1691,475931
1691,214987
1691,397226
1691,196260
1691,122718
1691,182772
1691,9483
1692,463119
1692,206449
1692,483469
1692,211769
1692,484742
1692,70361
1692,258454
1692,226578
1692,310467
1692,97371
1693,186027
1693,483469
1693,360516
1693,48114
1693,43491
1693,33223
1693,70361
1693,98818
1693,386752
1693,46083
1694,483469
1694,70361
1694,80160
1694,348621
1694,129838
1694,458694
1694,400189
1694,214987
1694,397226
1694,145261
1695,415391
1695,483469
1695,434951
1695,70361
1695,310905
1695,67609
1695,417282
1695,449304
1695,409789
1695,179970
1696,483469
1696,94802
1696,22212
1696,33949
1696,239075
1696,206539
1696,294160
1696,488910
1696,295707
1696,70361
1697,483469
1697,126672
1697,70361
1697,71670
1697,129838
1697,214987
1697,397226
1697,9483
1697,450600
1697,221627
1698,22153
1698,101578
1698,340272
1698,177832
1698,16592
1698,370520
1698,55349
1698,479368
1698,486706
1698,263501
1699,349141
1699,475677
1699,320792
1699,292466
1699,487172
1699,141246
1699,389530
1699,140680
1699,235739
1699,177635
1700,353983
1700,483469
1700,404010
1700,70361
1700,390939
1700,498200
1700,214987
1700,397226
1700,9483
1700,481936
